PARAFILE=106.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      140 ON WORKER6: OK
 STARTING SUBJECTS        141 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       20 ON MANAGER
 COLLECTING SUBJECTS       41 TO       60 ON WORKER2
 COLLECTING SUBJECTS       61 TO       80 ON WORKER3
 COLLECTING SUBJECTS       81 TO      100 ON WORKER4
 COLLECTING SUBJECTS      101 TO      120 ON WORKER5
 COLLECTING SUBJECTS      121 TO      140 ON WORKER6
 COLLECTING SUBJECTS      141 TO      160 ON WORKER7
 COLLECTING SUBJECTS       21 TO       40 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       20 ON MANAGER: OK
 STARTING SUBJECTS         21 TO       40 ON WORKER1: OK
 STARTING SUBJECTS         41 TO       60 ON WORKER2: OK
 STARTING SUBJECTS         61 TO       80 ON WORKER3: OK
 STARTING SUBJECTS         81 TO      100 ON WORKER4: OK
 STARTING SUBJECTS        101 TO      120 ON WORKER5: OK
